timestamp,value,anomaly_score,totalBias,predictedBias,label,S(t)_reward_low_FP_rate,S(t)_reward_low_FN_rate,S(t)_standard
2015-09-16 23:55:00,59,-0.333333333333,12.0,4,0,0.0,0.0,0.0
2015-09-17 00:10:00,66,-0.166666666667,10.0,5,0,0.0,0.0,0.0
2015-09-17 00:45:00,63,0.700694986242,4.0,2,0,0.0,0.0,0.0
2015-09-17 01:05:00,57,0.0,19.0,5,0,0.0,0.0,0.0
2015-09-17 01:40:00,56,-0.285714285714,23.0,4,0,0.0,0.0,0.0
2015-09-17 01:55:00,53,0.336897509221,25.0,2,0,0.0,0.0,0.0
2015-09-17 02:10:00,66,0.833333333333,6.0,1,0,0.0,0.0,0.0
2015-09-17 02:50:00,61,0.714285714286,9.0,1,0,0.0,0.0,0.0
2015-09-17 03:20:00,56,-0.142857142857,17.0,6,0,0.0,0.0,0.0
2015-09-17 04:35:00,58,-0.666666666667,28.0,7,0,0.0,0.0,0.0
2015-09-17 04:55:00,62,-0.777777777778,35.0,8,0,0.0,0.0,0.0
2015-09-17 05:10:00,64,-0.372234090661,21.0,6,0,0.0,0.0,0.0
2015-09-17 05:15:00,65,-0.122736983268,16.0,5,0,0.0,0.0,0.0
2015-09-17 05:30:00,73,1.0,7.0,0,0,-0.219990221148,-0.109995110574,-0.109995110574
2015-09-17 05:35:00,63,-0.297405837029,20.0,5,0,0.0,0.0,0.0
2015-09-17 05:40:00,63,0.0019955099778,22.0,6,0,0.0,0.0,0.0
2015-09-17 05:45:00,66,-0.833333333333,23.0,6,0,0.0,0.0,0.0
2015-09-17 05:50:00,62,0.666666666667,5.0,2,0,0.0,0.0,0.0
2015-09-17 05:55:00,72,0.5,19.0,3,0,0.0,0.0,0.0
2015-09-17 06:15:00,56,0.142857142857,21.0,3,0,0.0,0.0,0.0
2015-09-17 06:20:00,52,0.750763598027,25.0,1,0,0.0,0.0,0.0
2015-09-17 06:25:00,61,-0.285714285714,14.0,7,0,0.0,0.0,0.0
2015-09-17 06:30:00,51,-0.25,23.0,4,0,0.0,0.0,0.0
2015-09-17 06:40:00,64,0.5,10.0,4,0,0.0,0.0,0.0
2015-09-17 06:55:00,60,-0.428571428571,26.0,6,0,0.0,0.0,0.0
2015-09-17 07:00:00,59,0.0,17.0,5,0,0.0,0.0,0.0
2015-09-17 07:05:00,38,,16.0,0,0,0.0,0.0,0.0
2015-09-17 07:10:00,53,1.0,0.0,0,0,-0.219999197287,-0.109999598643,-0.109999598643
2015-09-17 07:15:00,56,0.428571428571,10.0,3,0,0.0,0.0,0.0
2015-09-17 07:25:00,53,-0.333333333333,29.0,3,0,0.0,0.0,0.0
2015-09-17 07:35:00,68,0.857458078421,7.0,1,0,0.0,0.0,0.0
2015-09-17 07:40:00,56,0.285714285714,14.0,4,0,0.0,0.0,0.0
2015-09-17 07:45:00,62,-0.444444444444,27.0,6,0,0.0,0.0,0.0
2015-09-17 07:50:00,65,-0.125,14.0,6,0,0.0,0.0,0.0
2015-09-17 07:55:00,61,-0.285714285714,18.0,5,0,0.0,0.0,0.0
2015-09-17 08:00:00,64,0.125,13.0,5,0,0.0,0.0,0.0
2015-09-17 08:05:00,60,-0.428571428571,16.0,6,0,0.0,0.0,0.0
2015-09-17 08:10:00,58,0.333333333333,12.0,5,0,0.0,0.0,0.0
2015-09-17 08:15:00,62,-0.666666666667,30.0,7,0,0.0,0.0,0.0
2015-09-17 08:20:00,67,-0.4,21.0,4,0,0.0,0.0,0.0
2015-09-17 08:25:00,61,0.142857142857,15.0,4,0,0.0,0.0,0.0
2015-09-17 08:30:00,59,-0.5,17.0,6,0,0.0,0.0,0.0
2015-09-17 08:35:00,60,0.142857142857,11.0,5,0,0.0,0.0,0.0
2015-09-17 08:40:00,59,-0.5,16.0,6,0,0.0,0.0,0.0
2015-09-17 08:45:00,59,0.166666666667,11.0,4,0,0.0,0.0,0.0
2015-09-17 08:50:00,63,0.30238479757,11.0,5,0,0.0,0.0,0.0
2015-09-17 08:55:00,55,0.166666666667,20.0,4,0,0.0,0.0,0.0
2015-09-17 09:00:00,54,0.333333333333,18.0,3,0,0.0,0.0,0.0
2015-09-17 09:05:00,64,-0.375,25.0,7,0,0.0,0.0,0.0
2015-09-17 09:10:00,63,0.501703426835,14.0,4,0,0.0,0.0,0.0
2015-09-17 09:15:00,67,-0.6,22.0,5,0,0.0,0.0,0.0
2015-09-17 09:20:00,62,0.111111111111,15.0,5,0,0.0,0.0,0.0
2015-09-17 09:25:00,67,-0.2,17.0,4,0,0.0,0.0,0.0
2015-09-17 09:30:00,65,0.0,12.0,5,0,0.0,0.0,0.0
2015-09-17 09:35:00,63,-0.397476158059,19.0,7,0,0.0,0.0,0.0
2015-09-17 09:40:00,61,-0.428571428571,23.0,6,0,0.0,0.0,0.0
2015-09-17 09:45:00,69,0.285714285714,10.0,3,0,0.0,0.0,0.0
2015-09-17 09:50:00,65,0.125,13.0,4,0,0.0,0.0,0.0
2015-09-17 09:55:00,63,-0.0980876803047,20.0,7,0,0.0,0.0,0.0
2015-09-17 10:00:00,65,-0.875,28.0,7,0,0.0,0.0,0.0
2015-09-17 10:05:00,71,0.144433829086,20.0,4,0,0.0,0.0,0.0
2015-09-17 10:10:00,66,-1.0,25.0,5,0,0.0,0.0,0.0
2015-09-17 10:15:00,64,0.5,7.0,3,0,0.0,0.0,0.0
2015-09-17 10:20:00,61,-0.571428571429,23.0,5,0,0.0,0.0,0.0
2015-09-17 10:25:00,65,0.125,12.0,5,0,0.0,0.0,0.0
2015-09-17 10:30:00,65,-0.375,13.0,6,0,0.0,0.0,0.0
2015-09-17 10:35:00,62,-0.555555555556,19.0,6,0,0.0,0.0,0.0
2015-09-17 10:45:00,64,-0.5,16.0,7,0,0.0,0.0,0.0
2015-09-17 10:50:00,61,-0.142857142857,13.0,5,0,0.0,0.0,0.0
2015-09-17 10:55:00,59,0.0,10.0,5,0,0.0,0.0,0.0
2015-09-17 11:00:00,64,0.0,11.0,6,0,0.0,0.0,0.0
2015-09-17 11:05:00,55,0.5,18.0,2,0,0.0,0.0,0.0
2015-09-17 11:10:00,62,-0.444444444444,18.0,7,0,0.0,0.0,0.0
2015-09-17 11:15:00,61,0.0,16.0,6,0,0.0,0.0,0.0
2015-09-17 11:20:00,66,-0.166666666667,11.0,5,0,0.0,0.0,0.0
2015-09-17 11:25:00,61,0.714285714286,6.0,1,0,0.0,0.0,0.0
2015-09-17 11:30:00,69,0.142857142857,14.0,4,0,0.0,0.0,0.0
2015-09-17 11:35:00,66,0.333333333333,10.0,2,0,0.0,0.0,0.0
2015-09-17 11:40:00,68,0.714285714286,6.0,2,0,0.0,0.0,0.0
2015-09-17 11:45:00,69,0.285714285714,13.0,4,0,0.0,0.0,0.0
2015-09-17 11:50:00,66,0.333333333333,8.0,2,0,0.0,0.0,0.0
2015-09-17 11:55:00,66,0.5,6.0,2,0,0.0,0.0,0.0
2015-09-17 12:00:00,64,0.625,4.0,2,0,0.0,0.0,0.0
2015-09-17 12:05:00,63,-0.0977342764534,21.0,7,0,0.0,0.0,0.0
2015-09-17 12:10:00,68,-0.142857142857,28.0,5,0,0.0,0.0,0.0
2015-09-17 12:20:00,62,0.444444444444,6.0,4,0,0.0,0.0,0.0
2015-09-17 12:25:00,66,-1.0,22.0,6,0,0.0,0.0,0.0
2015-09-17 12:30:00,71,0.857142857143,6.0,1,0,0.0,0.0,0.0
2015-09-17 12:35:00,67,-1.0,26.0,4,0,0.0,0.0,0.0
2015-09-17 12:40:00,66,-0.166666666667,14.0,4,0,0.0,0.0,0.0
2015-09-17 12:45:00,62,0.778302093327,4.0,1,0,0.0,0.0,0.0
2015-09-17 12:50:00,62,-0.222222222222,20.0,7,0,0.0,0.0,0.0
2015-09-17 12:55:00,62,0.222222222222,12.0,6,0,0.0,0.0,0.0
2015-09-17 13:00:00,59,-0.166666666667,12.0,5,0,0.0,0.0,0.0
2015-09-17 13:05:00,56,0.714285714286,11.0,1,0,0.0,0.0,0.0
2015-09-17 13:10:00,41,,26.0,0,0,0.0,0.0,0.0
2015-09-17 13:15:00,63,1.0,0.0,0,0,-0.22,-0.11,-0.11
2015-09-17 13:20:00,46,,31.0,0,0,0.0,0.0,0.0
2015-09-17 13:25:00,47,,0.0,0,0,0.0,0.0,0.0
2015-09-17 13:30:00,63,1.0,0.0,0,0,-0.22,-0.11,-0.11
2015-09-17 13:35:00,50,0.670001303495,24.0,1,0,0.0,0.0,0.0
2015-09-17 13:40:00,46,,10.0,0,0,0.0,0.0,0.0
2015-09-17 13:45:00,33,,0.0,0,0,0.0,0.0,0.0
2015-09-17 13:50:00,23,1.0,0.0,0,0,-0.22,-0.11,-0.11
2015-09-17 13:55:00,26,1.0,0.0,0,0,-0.22,-0.11,-0.11
2015-09-17 14:00:00,19,,0.0,0,0,0.0,0.0,0.0
2015-09-17 14:05:00,27,1.0,0.0,0,0,-0.22,-0.11,-0.11
